Image,ClassID,XCenter,YCenter,Width,Height
106100024.jpg,7,94.03999999999999,112.0,11.12,224.0
106100024.jpg,4,101.03999999999999,124.140625,6.24,8.96875
104800023.jpg,1,96.0,138.140625,6.24,11.15625
101100083.jpg,3,88.36,180.359375,5.68,27.34375
101100083.jpg,6,28.96,59.609375,31.840000000000003,15.96875
101100083.jpg,1,132.4,204.09375,7.359999999999999,16.1875
101100083.jpg,1,133.8,107.1875,5.2,14.0
106000030.jpg,1,99.68,131.578125,4.48,12.03125
106000030.jpg,1,126.08,52.71875,10.08,14.0
106000030.jpg,1,87.11999999999999,51.953125,9.6,15.53125
113400071.jpg,4,118.96,161.4375,6.5600000000000005,13.5625
113400071.jpg,4,45.519999999999996,66.828125,8.16,13.34375
113400071.jpg,4,131.64,35.4375,4.5600000000000005,10.5
99300052.jpg,4,140.92000000000002,189.4375,7.92,18.375
104900037.jpg,1,105.0,154.21875,12.88,21.0
104900023.jpg,1,112.84,211.09375,16.400000000000002,21.875
113400065.jpg,5,149.28,171.609375,28.64,33.90625
113400065.jpg,5,87.4,32.703125,22.32,29.96875
106100030.jpg,7,108.64,187.796875,7.680000000000001,72.40625
106100030.jpg,4,18.48,137.15625,10.08,31.9375
106100030.jpg,4,44.56,56.546875,29.12,36.96875
105600049.jpg,5,189.68,13.78125,38.56,27.5625
105600049.jpg,4,169.28,218.53125,5.92,10.9375
105600049.jpg,4,137.51999999999998,162.203125,4.48,12.03125
110200008.jpg,4,88.64,193.046875,10.719999999999999,8.96875
114700052.jpg,1,121.19999999999999,55.890625,6.24,9.40625
114700052.jpg,1,74.72,55.34375,10.719999999999999,10.5
106100018.jpg,7,104.16000000000001,79.84375,8.96,159.6875
106100018.jpg,4,122.56,199.9375,5.28,13.5625
106100018.jpg,4,133.84,27.890625,4.48,12.46875
114600046.jpg,1,118.03999999999999,155.09375,9.84,14.0
114600052.jpg,2,99.6,107.40625,8.16,72.625
114600052.jpg,1,130.20000000000002,3.609375,21.68,7.21875
105600075.jpg,4,24.96,96.578125,22.880000000000003,15.96875
105600075.jpg,1,134.67999999999998,103.6875,7.28,10.0625
105600075.jpg,1,165.68,95.59375,9.76,14.0
114700046.jpg,1,122.76,211.640625,7.28,14.21875
114700046.jpg,1,43.4,78.53125,14.959999999999999,17.0625
114500001.jpg,7,80.92,112.0,5.84,224.0
114500001.jpg,4,165.92000000000002,135.40625,7.040000000000001,12.6875
